FilePrefix                   win
FileSuffix                   sin 
NumDivide                    1
PeriodicBoundariesOn         0
Border                       0.1
BoxSize                      0.0
PositionFile                 /Users/vikrant/vikrant/workspace/stayzilla/price_search/price_search_engine/image_processing/log_file/snapshot.ext
PositionFileFormat           0
OutputDir                    /Users/vikrant/vikrant/workspace/stayzilla/price_search/price_search_engine/image_processing/log_file/
OutputAdjacenciesOn          -1
MaxNumSnapshot               -1
DecimateInputBy              1
SquishY                      -1
SquishZ                      -1
ParticleType                 -1
BgTreebiNskip                0
Bgc2HaloId                   -1
